,recon_loss,sindy_loss_x,sindy_loss_z,sindy_regular_loss,tot
227,0.1387060508131981,3.684951424598694,3.0224776029586793,179.99313354492188,0.14249957501888275
228,0.13853415846824646,3.6760469675064087,2.9746609210968016,179.99313354492188,0.14232084155082703
229,0.13702929466962815,3.699106049537659,3.0128690242767333,179.99312591552734,0.14082941859960557
230,0.13775743991136552,3.7366943359375,3.049855041503906,179.9931182861328,0.14157820492982864
231,0.13780203759670256,3.6613552808761596,2.923433804512024,179.9931182861328,0.1415788158774376
232,0.13703320175409317,3.7762259006500245,3.1086565017700196,179.99311065673828,0.14087667167186738
233,0.13672849535942078,3.6744763135910032,3.1032442331314085,179.99310302734375,0.14052082151174544
234,0.13843584805727005,3.661175751686096,3.006678342819214,179.99310302734375,0.142216694355011
235,0.135873045027256,3.5984126329421997,2.9962347030639647,179.99310302734375,0.13962198793888092
236,0.13835638165473937,3.730303955078125,3.100948190689087,179.99310302734375,0.1421765059232712
237,0.13694541603326799,3.536421275138855,2.9180139780044554,179.99310302734375,0.14065945595502855
238,0.136269149184227,3.5948333501815797,2.935843825340271,179.99309234619142,0.14001328647136688
239,0.13617191165685655,3.5715153217315674,2.9838747501373293,179.9930877685547,0.13990678787231445
240,0.13659348338842392,3.5492161750793456,2.9451767444610595,179.9930877685547,0.14031527638435365
241,0.13530532419681549,3.5198458194732667,2.918475389480591,179.99307556152343,0.13901109844446183
242,0.13662501722574233,3.57277934551239,2.9365352392196655,179.99307250976562,0.1403581589460373
243,0.135932120680809,3.6356139898300173,2.953294515609741,179.99307250976562,0.13969751596450805
244,0.13539296239614487,3.512941670417786,2.873401236534119,179.99307250976562,0.13909302949905394
245,0.1349016547203064,3.45521502494812,2.839038586616516,179.99307250976562,0.13857113867998122
246,0.13501908034086227,3.5080685138702394,2.8598302841186523,179.99307250976562,0.13871603161096574
247,0.13510791659355165,3.460756802558899,2.849875783920288,179.9930618286133,0.13878071755170823
248,0.1345951348543167,3.4809290409088134,2.9109271287918093,179.99305725097656,0.13828106969594955
249,0.1344533309340477,3.5817715883255006,2.8981411695480346,179.99305725097656,0.13818904757499695
250,0.13500908464193345,3.520957589149475,2.8992850303649904,179.99305114746093,0.1387144520878792
251,0.1343115821480751,3.5736462831497193,2.937634539604187,179.9930419921875,0.13804521262645722
252,0.13456699550151824,3.4897509813308716,2.909726309776306,179.9930419921875,0.1382572829723358
253,0.13519105762243272,3.583456206321716,2.9668272495269776,179.9930419921875,0.1389310523867607
254,0.1342593550682068,3.453489899635315,2.8236546993255613,179.9930419921875,0.13792720735073088
255,0.13443316519260406,3.560450530052185,2.9614795684814452,179.9930419921875,0.1381613940000534
256,0.13282670229673385,3.3934843063354494,2.78929603099823,179.99303283691407,0.13646283596754075
257,0.1330633729696274,3.4363871812820435,2.866401433944702,179.99302673339844,0.13672481328248978
258,0.13335677087306977,3.389587712287903,2.8200050830841064,179.99302673339844,0.1369924932718277
259,0.13375971019268035,3.4283332347869875,2.810980439186096,179.9930160522461,0.1374143496155739
260,0.13269094675779342,3.366767239570618,2.7452273845672606,179.99301147460938,0.13631151765584945
261,0.1327974498271942,3.444996404647827,2.8521494388580324,179.99301147460938,0.13646248131990432
262,0.13280943781137466,3.365338444709778,2.813899278640747,179.99301147460938,0.13643272519111632
263,0.13248057812452316,3.4605658292770385,2.9260489463806154,179.99301147460938,0.136157089471817
264,0.13310110718011856,3.324623680114746,2.824075388908386,179.99301147460938,0.13670454770326615
265,0.1330783873796463,3.4087041139602663,2.8623610019683836,179.99300842285157,0.13672578185796738
266,0.13272773772478103,3.3476481199264527,2.7308206796646117,179.9929962158203,0.13633802980184556
267,0.13174823969602584,3.386095142364502,2.8764501571655274,179.9929962158203,0.13538503497838975
268,0.13327087163925172,3.396780014038086,2.8726873874664305,179.9929962158203,0.13691282272338867
269,0.13160233199596405,3.3049229621887206,2.7434104681015015,179.99298248291015,0.13519189655780792
270,0.13254920840263368,3.322681522369385,2.7322901487350464,179.99298095703125,0.1361470878124237
271,0.1313106633722782,3.3204497337341308,2.7125038623809816,179.99298095703125,0.13490643948316575
272,0.1324969172477722,3.319270634651184,2.7844588994979858,179.99298095703125,0.13609570413827896
273,0.13123711347579955,3.3166382551193236,2.7413395643234253,179.99298095703125,0.13483242690563202
274,0.131498222053051,3.2984060287475585,2.7415975093841554,179.99298095703125,0.135084430873394
275,0.13068504482507706,3.343953776359558,2.7934819936752318,179.99298095703125,0.1342966228723526
276,0.13064499348402023,3.3445302486419677,2.73570237159729,179.9929656982422,0.13425396829843522
277,0.13096890300512315,3.265868663787842,2.686151456832886,179.9929656982422,0.13453607112169266
278,0.13170193135738373,3.2932641983032225,2.7661001443862916,179.99296112060546,0.13528679609298705
279,0.1302339978516102,3.2203616857528687,2.6964907169342043,179.99295043945312,0.13377892971038818
280,0.13170004785060882,3.28853063583374,2.7756818532943726,179.99295043945312,0.135283026099205
281,0.13002675920724868,3.2745779275894167,2.7275481462478637,179.99295043945312,0.133600352704525
282,0.12999300211668013,3.3340665817260744,2.780559206008911,179.99295043945312,0.13359898924827576
283,0.13120990693569184,3.276064705848694,2.7213006019592285,179.99295043945312,0.13478392958641053
284,0.13038821667432784,3.3086904287338257,2.760272574424744,179.99295043945312,0.1339805006980896
285,0.1302434556186199,3.2502341270446777,2.723926830291748,179.99295043945312,0.13380469828844072
286,0.1301621325314045,3.2236844539642333,2.7134401559829713,179.9929443359375,0.1337095707654953
287,0.12954659163951873,3.25471510887146,2.650879716873169,179.99293518066406,0.13310641795396805
288,0.13080080449581147,3.3270893812179567,2.814128017425537,179.99293518066406,0.13440498113632202
289,0.1295926973223686,3.210461640357971,2.6908440828323363,179.99292755126953,0.1331323966383934
290,0.12965845167636872,3.2211853504180907,2.7103612422943115,179.992919921875,0.13320449143648147
291,0.13005542755126953,3.263872170448303,2.6955775737762453,179.992919921875,0.13362206965684892
292,0.1295884408056736,3.268801236152649,2.795079302787781,179.992919921875,0.133162522315979
293,0.12916959971189498,3.195290279388428,2.684641408920288,179.992919921875,0.1327013999223709
294,0.12880812361836433,3.2158339977264405,2.658161973953247,179.992919921875,0.13234887570142745
295,0.12926219552755355,3.222198557853699,2.6833707809448244,179.992919921875,0.1328073889017105
296,0.12878937423229217,3.2049097776412965,2.6658435583114626,179.99291076660157,0.1323250487446785
297,0.12822583168745041,3.1933956146240234,2.6588303089141845,179.99290466308594,0.13175539523363114
298,0.12833694368600845,3.2506008625030516,2.746839427947998,179.99290466308594,0.13189951330423355
299,0.1285372294485569,3.2028364896774293,2.719130301475525,179.99290466308594,0.13207453042268752
300,0.12958480417728424,3.230113220214844,2.7189022064208985,179.99289093017578,0.13313573300838472
301,0.12812306508421897,3.1916585206985473,2.664714312553406,179.99288940429688,0.13165205717086792
302,0.12887832373380662,3.194725680351257,2.6821642875671388,179.99288940429688,0.13240972012281418
303,0.127505312114954,3.1573697090148927,2.6630102396011353,179.99288940429688,0.1310170739889145
304,0.1278585523366928,3.1534767627716063,2.6428505182266235,179.99288940429688,0.13136736005544664
305,0.1268345184624195,3.1004160404205323,2.6590896368026735,179.99288940429688,0.13031761050224305
306,0.12932927161455154,3.1168347358703614,2.6405524253845214,179.99288940429688,0.13281963914632797
307,0.12738803401589394,3.140747594833374,2.6021825551986693,179.99288635253907,0.1308884434401989
308,0.12823742106556893,3.184844899177551,2.6827967166900635,179.9928741455078,0.13176391124725342
309,0.12800260931253432,3.0968333005905153,2.6602492570877074,179.9928741455078,0.1314839631319046
310,0.12881335914134978,3.1564225435256956,2.7308085918426515,179.9928741455078,0.13232803642749785
311,0.12860102728009223,3.2115988969802856,2.7350533246994018,179.99286346435548,0.13214350938796998
312,0.12724862322211267,3.077975034713745,2.5925527095794676,179.99285888671875,0.1307171642780304
313,0.12727413102984428,3.0492146015167236,2.5869255542755125,179.99285888671875,0.1307280108332634
314,0.12632339224219322,3.143977236747742,2.6403056144714356,179.99285888671875,0.12982732206583023
315,0.12786704450845718,3.125395941734314,2.6101335525512694,179.99285888671875,0.13136017620563506
316,0.12781812697649003,3.1200366258621215,2.6396279096603394,179.99285888671875,0.13131004869937896
317,0.1273103967308998,3.1482698917388916,2.634069633483887,179.99285888671875,0.13081615865230561
318,0.12660666182637215,3.0638164281845093,2.583711290359497,179.99285888671875,0.13006768450140954
319,0.12740938887000083,3.1063548803329466,2.6235655307769776,179.9928436279297,0.13089367374777794
320,0.126677193492651,3.11369104385376,2.6609081506729124,179.9928436279297,0.13016700893640518
321,0.1269940070807934,3.130743932723999,2.6733376502990724,179.9928436279297,0.13049297109246255
322,0.12660111412405967,3.1258559465408324,2.630858874320984,179.9928436279297,0.1300955131649971
323,0.12517651915550232,3.0962981462478636,2.59526469707489,179.99282836914062,0.12865436151623727
324,0.12664828896522523,3.0263291358947755,2.5647459268569945,179.99282836914062,0.1300896152853966
325,0.12588454484939576,3.0486112356185915,2.6020811080932615,179.99282836914062,0.1293388843536377
326,0.12562274560332298,3.1105111122131346,2.63240122795105,179.99282836914062,0.12910955101251603
327,0.12583692967891694,3.0772756576538085,2.644783926010132,179.99282836914062,0.1293077364563942
328,0.12562717348337174,3.074204707145691,2.6025501489639282,179.99282836914062,0.12909433171153067
329,0.12624812871217728,3.0476893186569214,2.5910143136978148,179.99282836914062,0.12970145121216775
330,0.12513811960816384,3.0329493999481203,2.583699679374695,179.99282836914062,0.12858370542526246
331,0.12566363662481309,3.11446897983551,2.642232894897461,179.99281311035156,0.1291529081761837
332,0.1258907951414585,3.0845437049865723,2.6355955362319947,179.99281311035156,0.12936477288603782
333,0.1253304213285446,3.070184254646301,2.531908369064331,179.99281311035156,0.12879203483462334
334,0.12545562013983727,3.0553264379501344,2.5907878398895265,179.99280548095703,0.12891274616122245
335,0.12596993148326874,3.046556329727173,2.6194568634033204,179.9927978515625,0.1294241078197956
336,0.1246734730899334,3.085659718513489,2.5904858827590944,179.9927978515625,0.12814575284719468
337,0.12558553069829942,2.973860812187195,2.5308216333389284,179.9927978515625,0.1289989285171032
338,0.12468929886817932,3.0912669897079468,2.612373924255371,179.9927978515625,0.12816547751426696
339,0.12476358488202095,3.058918261528015,2.6271878719329833,179.9927978515625,0.12822432741522788
340,0.1257628917694092,3.076262283325195,2.641176772117615,179.9927978515625,0.1292330078780651
341,0.12404835596680641,3.003325366973877,2.5420419692993166,179.9927978515625,0.1274770423769951
342,0.12490340694785118,3.0297903537750246,2.602756690979004,179.99278411865234,0.12834836393594742
343,0.12648418322205543,3.0575058221817017,2.6648292541503906,179.99278259277344,0.12994610369205475
344,0.12578955963253974,3.024169373512268,2.5832889556884764,179.99278259277344,0.12923073768615723
345,0.12457177117466926,3.0242355823516847,2.5814777612686157,179.99278259277344,0.12801288887858392
346,0.12432221993803978,2.9943506717681885,2.566632628440857,179.9927749633789,0.12774765193462373
347,0.12425317987799644,3.0238322973251344,2.615103912353516,179.99276733398438,0.1276957757771015
348,0.12364909946918487,2.9664101123809816,2.4980770111083985,179.99276733398438,0.12705713361501694
349,0.12406396344304085,2.987486219406128,2.573030686378479,179.99276733398438,0.12748628482222557
350,0.1244058959186077,2.9441186666488646,2.495575261116028,179.99276733398438,0.12780265957117082
351,0.12451777756214141,3.0346287965774534,2.601856517791748,179.99276733398438,0.1279651127755642
352,0.12482787445187568,2.9809579849243164,2.5844006299972535,179.99276733398438,0.12824750542640687
353,0.12418040260672569,2.9249176502227785,2.4988105058670045,179.99276733398438,0.12756772711873055
354,0.12559551671147345,3.073471736907959,2.717644739151001,179.9927536010742,0.12906806394457818
355,0.12368961721658707,2.994891095161438,2.571265149116516,179.9927520751953,0.12711555436253547
356,0.12458539232611657,3.0055091619491576,2.6049095392227173,179.9927520751953,0.12801832109689712
357,0.1235117994248867,2.9943318367004395,2.57906174659729,179.9927520751953,0.1269378460943699
358,0.12343875393271446,3.0048794031143187,2.5521841287612914,179.99274444580078,0.12686872854828835
359,0.1233012393116951,2.9948851108551025,2.576839566230774,179.99273681640625,0.1267274536192417
360,0.12412407025694847,2.977174162864685,2.582477498054504,179.99273681640625,0.12754170820116997
361,0.12417536303400993,3.003467321395874,2.6017959117889404,179.99273681640625,0.1276071138679981
362,0.12301958873867988,2.953742432594299,2.541960072517395,179.99273681640625,0.1264234833419323
363,0.12356283143162727,2.9172445058822634,2.50738410949707,179.99273681640625,0.12694675028324126
364,0.1233231171965599,2.9903054237365723,2.6124599456787108,179.99273681640625,0.12674882188439368
365,0.12357139885425568,2.9853240489959716,2.5500979661941527,179.99273681640625,0.12699149176478386
366,0.12426072582602501,2.9941884756088255,2.5910850524902345,179.992724609375,0.12768729999661446
367,0.12227480784058571,2.981691288948059,2.5653602361679075,179.9927215576172,0.1256938472390175
368,0.12282980680465698,2.9023387908935545,2.4668489694595337,179.9927215576172,0.12620424702763558
369,0.12375427484512329,2.978225564956665,2.491233801841736,179.9927215576172,0.12716787531971932
370,0.12247212752699851,2.9213958740234376,2.4844762086868286,179.99271240234376,0.12585697397589685
371,0.12387282103300094,2.9869152307510376,2.5511022567749024,179.99270629882812,0.12729376032948495
372,0.12215935438871384,2.966628646850586,2.525008797645569,179.99270629882812,0.12556884810328484
373,0.12285357937216759,2.917117643356323,2.4727956533432005,179.99270629882812,0.12623570188879968
374,0.12239735201001167,2.8996739864349363,2.5172147274017336,179.99270629882812,0.12577297762036324
375,0.12239974290132523,2.8871039867401125,2.47731614112854,179.99270629882812,0.12576708868145942
376,0.12207656875252723,2.8582992792129516,2.47140748500824,179.99270629882812,0.12542921751737596
377,0.1231273852288723,2.9439566373825072,2.5624379873275758,179.99270629882812,0.12652741074562074
378,0.122343160957098,2.942482280731201,2.501992201805115,179.9926971435547,0.1257394254207611
379,0.12289558947086335,2.929586958885193,2.5492012739181518,179.99269104003906,0.12628777399659158
380,0.1226792462170124,2.928891730308533,2.5690269470214844,179.99269104003906,0.12607207000255585
381,0.12119672894477844,2.9284163236618044,2.493127632141113,179.99269104003906,0.12458552122116089
382,0.12300589755177498,2.9511261224746703,2.5916252374649047,179.99268188476563,0.12641097009181976
383,0.12151427939534187,2.9455179452896116,2.528407883644104,179.99267578125,0.12491338476538658
384,0.12290051430463791,2.894753098487854,2.5329849481582642,179.99267578125,0.1262744665145874
385,0.12188174650073051,2.9220619201660156,2.458432745933533,179.99267578125,0.12526562660932541
386,0.12124111503362656,2.866603684425354,2.469534730911255,179.99267578125,0.12459781840443611
387,0.1222764179110527,2.977745294570923,2.601027083396912,179.99267578125,0.12569526880979537
388,0.12176726236939431,2.8835386753082277,2.501632022857666,179.99267578125,0.1251340389251709
389,0.12176989838480949,2.86619610786438,2.476883339881897,179.99267578125,0.1251267671585083
390,0.12130675986409187,2.825215983390808,2.4502371072769167,179.99266815185547,0.1246418073773384
391,0.12245574668049812,2.9387122631072997,2.584529399871826,179.99266052246094,0.125854255259037
392,0.12213952019810677,2.8815725803375245,2.4982601165771485,179.99266052246094,0.12550514861941336
393,0.1213372878730297,2.9237763404846193,2.484726095199585,179.9926559448242,0.12472333833575248
394,0.12078394070267677,2.8744664192199707,2.4770617485046387,179.99264526367188,0.12414495646953583
395,0.12071487158536912,2.838610053062439,2.4329864740371705,179.99264526367188,0.12405575141310692
396,0.12158534526824952,2.8836323738098146,2.491850399971008,179.99264526367188,0.12495168000459671
397,0.12110878899693489,2.801504611968994,2.4372697830200196,179.99264526367188,0.12443132996559143
398,0.12090585753321648,2.8424885511398315,2.4960016012191772,179.99264526367188,0.12425182908773422
399,0.121969273686409,2.8664158821105956,2.498534345626831,179.99264526367188,0.12532733455300332
400,0.12144937887787818,2.8511084079742433,2.5090340852737425,179.99264526367188,0.1248003102838993
401,0.12062870115041732,2.8391569375991823,2.4997288942337037,179.99264526367188,0.12397319227457046
402,0.12020515874028206,2.8380127906799317,2.409279704093933,179.99263763427734,0.1235445536673069
403,0.12143998965620995,2.8984513521194457,2.5138350248336794,179.9926300048828,0.12481483146548271
404,0.12016714364290237,2.793389010429382,2.4094446897506714,179.9926300048828,0.12348423674702644
405,0.1206899993121624,2.866582989692688,2.4720863103866577,179.9926300048828,0.12404682263731956
406,0.12068280056118966,2.8180996894836428,2.435899496078491,179.99261779785155,0.12401357218623162
407,0.12107811123132706,2.847678709030151,2.4507571697235107,179.99261474609375,0.12442441210150719
408,0.12088815346360207,2.8657129049301147,2.4777015209198,179.99261474609375,0.12424482181668281
409,0.12073633000254631,2.871921730041504,2.4567848682403564,179.99261474609375,0.12409505695104599
410,0.12111673504114151,2.7756285667419434,2.4311295986175536,179.99261474609375,0.12442603036761284
411,0.11987297236919403,2.865875315666199,2.4751432657241823,179.99261474609375,0.12322959303855896
412,0.120559723675251,2.801544666290283,2.4435266494750976,179.99261474609375,0.12388259768486024
413,0.12003378793597222,2.8437979936599733,2.471789312362671,179.99261474609375,0.12337920293211938
414,0.12055141255259513,2.850980114936829,2.461072301864624,179.99261474609375,0.12389988005161286
415,0.12015455961227417,2.8780142068862915,2.4847979068756105,179.99260406494142,0.12351773232221604
416,0.12120768055319786,2.816019320487976,2.4879783391952515,179.9925994873047,0.12454001307487488
417,0.12007667720317841,2.7903062105178833,2.415316581726074,179.9925994873047,0.12339252158999443
418,0.12125570178031922,2.8132575035095213,2.4539137840270997,179.9925994873047,0.12458495050668716
419,0.12008813843131065,2.824448037147522,2.4654220819473265,179.99258575439453,0.12342355772852898
420,0.1205268532037735,2.8087771415710447,2.444427752494812,179.99258422851562,0.12385339066386222
421,0.12082983553409576,2.8180151700973513,2.468735098838806,179.99258422851562,0.12416220679879189
422,0.12088769376277923,2.8229358196258545,2.470971155166626,179.99258422851562,0.1242226354777813
423,0.11980026513338089,2.8170159101486205,2.4019776821136474,179.99258422851562,0.12312879934906959
424,0.12025342136621475,2.846474027633667,2.4873375415802004,179.99258422851562,0.12360094934701919
425,0.12069046497344971,2.8277440309524535,2.5237063646316527,179.99258422851562,0.12403044924139976
426,0.12026206105947494,2.8256688356399535,2.469339632987976,179.99258422851562,0.12359828725457192
427,0.11918972432613373,2.785599422454834,2.4354960918426514,179.99258422851562,0.122504223883152
428,0.11922114044427871,2.8361417055130005,2.462491536140442,179.99257202148436,0.12256226241588593
429,0.1200677588582039,2.812033843994141,2.462604856491089,179.99256896972656,0.12339683026075363
430,0.11948597580194473,2.775956392288208,2.4250372409820558,179.99256896972656,0.12279513031244278
431,0.1191721148788929,2.7851763725280763,2.434761381149292,179.99256744384766,0.12248636782169342
432,0.11965771988034249,2.774298143386841,2.4588661193847656,179.9925537109375,0.12296773791313172
433,0.11968211084604263,2.787481260299683,2.407532811164856,179.9925537109375,0.12299615368247033
434,0.11921286657452583,2.7859253883361816,2.409803366661072,179.9925537109375,0.12252624407410621
435,0.1194614127278328,2.845966100692749,2.4697293758392336,179.9925537109375,0.12280780673027039
436,0.11927341148257256,2.7685580968856813,2.4405918598175047,179.9925537109375,0.1225796438753605
437,0.11972872838377953,2.7816014289855957,2.3896867752075197,179.9925537109375,0.12303894087672233
438,0.11905747354030609,2.753555965423584,2.3853487968444824,179.9925537109375,0.12235344499349594
439,0.11876992732286454,2.7666476726531983,2.4036847352981567,179.9925537109375,0.12207336127758026
440,0.11964775547385216,2.779157114028931,2.4885815620422362,179.9925506591797,0.12296168953180313
441,0.11911647766828537,2.7722363233566285,2.465477991104126,179.99253845214844,0.12242579534649849
442,0.11926775723695755,2.838486385345459,2.4841742515563965,179.99253845214844,0.12261113300919532
443,0.11829056292772293,2.773068141937256,2.378119683265686,179.99253845214844,0.1215959295630455
444,0.11962033435702324,2.7538994789123534,2.413861799240112,179.99252319335938,0.12291790321469306
445,0.11861775666475297,2.7632171630859377,2.4142189741134645,179.99252319335938,0.12192000150680542
446,0.1193193919956684,2.762581300735474,2.403586173057556,179.99252319335938,0.12262078896164894
447,0.11816178113222123,2.757457947731018,2.428825283050537,179.99252319335938,0.12146187648177147
448,0.1191488690674305,2.7765204191207884,2.435565972328186,179.99252319335938,0.12245883271098137
449,0.11895188018679619,2.766780233383179,2.432673120498657,179.99252319335938,0.12225683107972145
450,0.11948434188961983,2.782713294029236,2.455013465881348,179.99252319335938,0.12279837504029274
